This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  25 SEP 2026 02:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
(./‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
tance' requires LuaTeX. It will be ignored. on input line 13540.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13540.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13540.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13542.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13542.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13542.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13542.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13542.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13542.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13542.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13542.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13542.



[671]

Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13544.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13544.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13544.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13544.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13544.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13544.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13544.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13544.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13544.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13546.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13546.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13546.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13546.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13546.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13546.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13546.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13546.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13546.


Underfull \hbox (badness 10000) in paragraph at lines 13546--13550

 []


Underfull \hbox (badness 10000) in paragraph at lines 13554--13558

 []



[672]

Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13558.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13558.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13558.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13558.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13558.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13558.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13558.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13558.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13558.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13558.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13558.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13558.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13558.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13558.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13558.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13558.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13558.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13558.


Underfull \hbox (badness 10000) in paragraph at lines 13565--13568

 []


Overfull \hbox (6.51137pt too wide) in paragraph at lines 13565--13568
\C70/rm/m/n/10/56 ﬁ \C70/rm/m/n/10/98 ~ \C70/rm/m/n/10/52 0 \C70/rm/m/n/10/5f ^
^O\T1/cmr/m/n/10 (-20) ([]13.2.122[])\C70/rm/m/n/10/63 ^^G \C70/rm/m/n/10/51 ˙|
\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/67 	 \C70/rm/m/n/10/65 H \C70/rm/m/n/10/6
2 * \C70/rm/m/n/10/97 b \C70/rm/m/n/10/54 å \C70/rm/m/n/10/63 / \C70/rm/m/n/10/
5e E \C70/rm/m/n/10/54 H \C70/rm/m/n/10/6a ! \C70/rm/m/n/10/5e s \C70/rm/m/n/10
/65 π \C70/rm/m/n/10/51 s \C70/rm/m/n/10/7c ˚|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/
n/10/56 ‡ \C70/rm/m/n/10/6b d \C70/rm/m/n/10/76 Ó \C70/rm/m/n/10/52 M \C70/rm/m
/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/89 Å \C70/rm/m/n/10/8b ° \C70/r
m/m/n/10/7b ó \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/66 /\T1/cmr/m/sl/10 (-20) M¯ll
er \C70/rm/m/n/10/65 c \C70/rm/m/n/10/5c ^^D \C70/rm/m/n/10/54 å\T1/cmr/m/sl/10
 (-20) Bhabha\C70/rm/m/n/10/65 c
 []



[673]
Underfull \hbox (badness 10000) in paragraph at lines 13578--13582

 []



[674]

[675]
Underfull \hbox (badness 10000) in paragraph at lines 13588--13592

 []


Overfull \hbox (9.9089pt too wide) in paragraph at lines 13588--13592
\C70/rm/m/n/10/99 ñ \C70/rm/m/n/10/51 H \C70/rm/m/n/10/68 9 \C70/rm/m/n/10/63 n
 \C70/rm/m/n/10/5b ö \C70/rm/m/n/10/4e I\T1/cmr/m/n/10 (-20) ([]7.2.19[])|\C70/
rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 @ \C70/rm/m/n/10/67 	$\OML/cmm/m/it/10 ^^M$
\C70/rm/m/n/10/77 È \C70/rm/m/n/10/96 5 \C70/rm/m/n/10/90 ˝ \C70/rm/m/n/10/66 /
 \C70/rm/m/n/10/65 ‡ \C70/rm/m/n/10/8f ˘ \C70/rm/m/n/10/76 Ñ|\C70/rm/m/n/10/ff 
^^L| \C70/rm/m/n/10/4e _ \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/66 /$[][][] \OT1/cm
r/m/n/10 (-20) = 0$|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/4
e é å \C70/rm/m/n/10/6b ! \C70/rm/m/n/10/4e X \C70/rm/m/n/10/79 Ô|\C70/rm/m/n/1
0/ff ^^L| \C70/rm/m/n/10/68 9 \C70/rm/m/n/10/63 n \C70/rm/m/n/10/53 Õ \C70/rm/m
/n/10/5b ˘ \C70/rm/m/n/10/66 ^^S \C70/rm/m/n/10/60 '\T1/cmr/m/n/10 (-20) ([]7.2
.18[])\C70/rm/m/n/10/62 ^^Q
 []



[676]
Underfull \hbox (badness 10000) in paragraph at lines 13608--13612

 []


Underfull \hbox (badness 10000) in paragraph at lines 13630--13633

 []



[677]

Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13633.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13633.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13633.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 13633.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 13633.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 13633.


Underfull \hbox (badness 10000) in paragraph at lines 13643--13647

 []



[678]
Underfull \hbox (badness 10000) in paragraph at lines 13650--13654

 []



[679]
Underfull \hbox (badness 10000) in paragraph at lines 13668--13672

 []


Underfull \hbox (badness 10000) in paragraph at lines 13684--13688

 []


Overfull \hbox (11.18819pt too wide) in paragraph at lines 13684--13688
\C70/rm/m/n/10/65 π \C70/rm/m/n/10/4f ø \C70/rm/m/n/10/8d w \C70/rm/m/n/10/89 ¡
|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/1
0/91 « \C70/rm/m/n/10/75 ($[]$\T1/cmr/m/sl/10 (-20) M¯ller \C70/rm/m/n/10/65 c 
\C70/rm/m/n/10/5c ^^D \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7e ” \C70/rm/m/n/10/67
 ú|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/51 v$\OML/cmm/m/it/10 u$\C70/rm/m/n/10
/90 S \C70/rm/m/n/10/63 / \C70/rm/m/n/10/5e E\T1/cmr/m/n/10 (-20) ([]13.3.29[])
\C70/rm/m/n/10/54 å$\OML/cmm/m/it/10 t$\C70/rm/m/n/10/90 S \C70/rm/m/n/10/5b ˘ 
\C70/rm/m/n/10/6b ‘ \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/7b &
 \C70/rm/m/n/10/53 ˜ \C70/rm/m/n/10/76 ¯ \C70/rm/m/n/10/53 Õ|\C70/rm/m/n/10/ff 
^^L| \C70/rm/m/n/10/4e ^^T$\OT1/cmr/bx/n/10 (-20) u[]$\C70/rm/m/n/10/54 å$\OT1/
cmr/bx/n/10 (-20) u[]$\C70/rm/m/n/10/5b ˘
 []



[680]
Overfull \hbox (25.10307pt too wide) in paragraph at lines 13692--13694
\C70/rm/m/n/10/62 @ \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/80 ^^C \C70/rm/m/n/10/86
 Q \C70/rm/m/n/10/52 0\T1/cmr/m/sl/10 (-20) M¯ller \C70/rm/m/n/10/65 c \C70/rm/
m/n/10/5c ^^D \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/63 / \C70/rm/m/n/10/5e E\T1/cm
r/m/n/10 (-20) ([]13.3.30[])\C70/rm/m/n/10/62 @ \C70/rm/m/n/10/5b ˘ \C70/rm/m/n
/10/5e î \C70/rm/m/n/10/76 Ñ|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4e $ * \C70/
rm/m/n/10/90 S \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7b & \C70/rm/m/n/10/53 ˜|\C70
/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/53 
Í \C70/rm/m/n/10/97 ^^@ \C70/rm/m/n/10/89 Å \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/
60 ; \C70/rm/m/n/10/52 ® \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/5b à \C70/rm/m/n/10
/60 R \C70/rm/m/n/10/4e |\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/5b ˘ \C70/rm/m/
n/10/5f ^^O\T1/cmr/m/n/10 (-20) ([]13.3.68[])\C70/rm/m/n/10/53 ÷
 []


Underfull \hbox (badness 10000) in paragraph at lines 13696--13700

 []


Underfull \hbox (badness 10000) in paragraph at lines 13701--13704

 []



[681]

[682]
Underfull \hbox (badness 10000) in paragraph at lines 13747--13750

 []



[683

]
Underfull \hbox (badness 10000) in paragraph at lines 13768--13772

 []


Underfull \hbox (badness 10000) in paragraph at lines 13778--13782

 []


Overfull \hbox (3.63919pt too wide) in paragraph at lines 13788--13789
\C70/rm/m/n/10/75 1 \C70/rm/m/n/10/4e é\T1/cmr/m/sl/10 (-20) Green\C70/rm/m/n/1
0/51 ˝ \C70/rm/m/n/10/65 p \C70/rm/m/n/10/89 „ \C70/rm/m/n/10/66 / \C70/rm/m/n/
10/4e Â \C70/rm/m/n/10/53 w \C70/rm/m/n/10/79 Ô \C70/rm/m/n/10/76 Ñ \C70/rm/m/n
/10/5f b ^^O \C70/rm/m/n/10/4f S \C70/rm/m/n/10/73 ∞ \C70/rm/m/n/10/76 Ñ|\C70/r
m/m/n/10/ff ^^L| \C70/rm/m/n/10/56 ‡ \C70/rm/m/n/10/6b d \C70/rm/m/n/10/4e Œ \C
70/rm/m/n/10/98 ë \C70/rm/m/n/10/57 ﬂ \C70/rm/m/n/10/52 ^^F \C70/rm/m/n/10/91 œ
 \C70/rm/m/n/10/51 ˙ \C70/rm/m/n/10/53 — \C70/rm/m/n/10/66 / \C70/rm/m/n/10/67 
^^@ \C70/rm/m/n/10/52 ) \C70/rm/m/n/10/4e é \C70/rm/m/n/10/52 ^^F \C70/rm/m/n/1
0/67 ê \C70/rm/m/n/10/76 Ñ|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/62 ^^Q \C70/rm
/m/n/10/4e Ï \C70/rm/m/n/10/53 ÷ \C70/rm/m/n/10/98 ë \C70/rm/m/n/10/57 ﬂ \C70/r
m/m/n/10/53 ÿ \C70/rm/m/n/10/63 b|\C70/rm/m/n/10/ff ^^L| $\OML/cmm/m/it/10 ^^R\
OT1/cmr/m/n/10 (-20) (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 (-20) )$\C70/rm/m/n/10/
96 P
 []



[684]

[685]

[686

]

[687

]

[688

]
Underfull \hbox (badness 10000) in paragraph at lines 13859--13860

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13861 ...áçÂ§çÊé®ÂØºÔºåÈúÄË¶ÅÊ≥®ÊÑè„ÄÇ\clearpage
                                                   [1

]
Underfull \hbox (badness 10000) in paragraph at lines 13866--13869

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13882 ...\beta}a^{\dt{\gamma}}_{\alpha\sigma},$$
                                                   [2

]
Underfull \hbox (badness 10000) in paragraph at lines 13883--13887

 []


Underfull \hbox (badness 10000) in paragraph at lines 13887--13893

 []


Underfull \hbox (badness 10000) in paragraph at lines 13887--13893

 []


Underfull \hbox (badness 10000) in paragraph at lines 13893--13905

 []


Underfull \hbox (badness 10000) in paragraph at lines 13893--13905

 []


Underfull \hbox (badness 10000) in paragraph at lines 13893--13905

 []


Underfull \hbox (badness 10000) in paragraph at lines 13893--13905

 []


Underfull \hbox (badness 10000) in paragraph at lines 13893--13905

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13905 \subsection
                   {Ëá™Êóã s=2 ÁöÑÁ≤íÂ≠ê} [3]
Underfull \hbox (badness 10000) in paragraph at lines 13907--13910

 []


Underfull \hbox (badness 10000) in paragraph at lines 13907--13910

 []


Underfull \hbox (badness 10000) in paragraph at lines 13912--13916

 []


Underfull \hbox (badness 10000) in paragraph at lines 13918--13922

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13922 \begin{equation}
                        L\qty(A^{}_{ik},C)=\kappa^2A^{}_{ik}A^{}_{ik}+\pdv{A...
[4]
Underfull \hbox (badness 10000) in paragraph at lines 13930--13934

 []


Overfull \hbox (11.02467pt too wide) in paragraph at lines 13934--13938
\C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/66 / \C70/rm/m/n/10/51 s \C70/rm/m/n/10/4e é
$\OML/cmm/m/it/10 A$\C70/rm/m/n/10/54 å$\OML/cmm/m/it/10 C$\C70/rm/m/n/10/76 Ñ 
\C70/rm/m/n/10/7e ø \C70/rm/m/n/10/60 ' \C70/rm/m/n/10/9f P \C70/rm/m/n/10/6b !
 \C70/rm/m/n/10/65 π \C70/rm/m/n/10/7a  \C70/rm/m/n/10/7e ƒ|\C70/rm/m/n/10/30 
^^B| \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/73 ∞ \C70/rm/m/n/
10/57 ( \C70/rm/m/n/10/90 	 \C70/rm/m/n/10/62 È$\OML/cmm/m/it/10 a[]$\C70/rm/m/
n/10/54 å$\OML/cmm/m/it/10 a[]$|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4f ^^? \C
70/rm/m/n/10/5f ó \C70/rm/m/n/10/7c ˚ \C70/rm/m/n/10/7e ﬂ \C70/rm/m/n/10/76 Ñ \
C70/rm/m/n/10/7b ó & \C70/rm/m/n/10/88 L \C70/rm/m/n/10/52 ^^W \C70/rm/m/n/10/5
f ^^O \C70/rm/m/n/10/60 R \C70/rm/m/n/10/4e ^^M : \C70/rm/m/n/10/96 ˆ|\C70/rm/m
/n/10/ff ^^[| \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/68 7|\C70/rm/m/n/10/ff ^^L| $\
OML/cmm/m/it/10 A$\C70/rm/m/n/10/54 å$\OML/cmm/m/it/10 C$\C70/rm/m/n/10/5c 1
 []


Underfull \hbox (badness 10000) in paragraph at lines 13934--13938

 []


Underfull \hbox (badness 10000) in paragraph at lines 13944--13953

 []


Underfull \hbox (badness 10000) in paragraph at lines 13944--13953

 []


Underfull \hbox (badness 10000) in paragraph at lines 13944--13953

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.5}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13953 \begin{equation}
                        C=0,\label{13.1}\end{equation}\begin{equation}\pdv{C...
[5]
Underfull \hbox (badness 10000) in paragraph at lines 13964--13967

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.6}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13967 $$
          i\varPi^{}_k=\pdv{x^{}_k}-\frac{ie}{hc}\phi^{}_k,$$ [6]


pdfTeX warning (ext4): destination with the same identifier (name{page.7}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13986 ...v{f^{}_{lk}}{x^{}_l}C=0.\end{aligned}$$
                                                   [7]
Underfull \hbox (badness 10000) in paragraph at lines 13988--13992

 []


Underfull \hbox (badness 10000) in paragraph at lines 14003--14008

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.8}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14008 \begin{equation}
                        \begin{aligned}L=&\kappa\qty{a^{*\gamma}_{\ \dt{\alp...
[8]


pdfTeX warning (ext4): destination with the same identifier (name{page.9}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14027 ...{\beta}}-3\varPi^2 d^{\dt{\alpha}}=0,$$
                                                   [9]
Underfull \hbox (badness 10000) in paragraph at lines 14031--14035

 []


Underfull \hbox (badness 10000) in paragraph at lines 14049--14053

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.10}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14055 \subsection
                   {Êó†ÈùôË¥®ÈáèÁöÑÁ≤íÂ≠ê} [10]
Underfull \hbox (badness 10000) in paragraph at lines 14065--14069

 []


Overfull \hbox (2.28873pt too wide) in paragraph at lines 14069--14073
\C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/7c { \C70/rm/m/n/10/4f < \C70/rm/m/n/10/4e é
 \C70/rm/m/n/10/75 5 \C70/rm/m/n/10/78 ¡ \C70/rm/m/n/10/52 ø \C70/rm/m/n/10/76 
Ñ\T1/cmr/m/sl/10 (-20) Lorentz \C70/rm/m/n/10/67 a \C70/rm/m/n/10/4e ˆ|\C70/rm/
m/n/10/30 ^^B| \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/4e * \C70/rm/m/n/10/67 a \C70
/rm/m/n/10/4e ˆ \C70/rm/m/n/10/5c ^^F \C70/rm/m/n/10/89 ƒ \C70/rm/m/n/10/83 ^^C
 \C70/rm/m/n/10/53 ÿ \C70/rm/m/n/10/63 b \C70/rm/m/n/10/96 P \C70/rm/m/n/10/52 
6 \C70/rm/m/n/10/57 ( \T1/cmr/m/n/10 (-20) [[]]\C70/rm/m/n/10/4e - \C70/rm/m/n/
10/8b ® ∫ \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7f § \C70/rm/m/n/10/51 Ö|\C70/rm/m
/n/10/30 ^^B| \C70/rm/m/n/10/76 Ó \C70/rm/m/n/10/52 M \C70/rm/m/n/10/76 Ñ \C70/
rm/m/n/10/65 π \C70/rm/m/n/10/68 H \C70/rm/m/n/10/4e ^^N\T1/cmr/m/sl/10 (-20) E
instein\C70/rm/m/n/10/5f ^^U
 []


Underfull \hbox (badness 10000) in paragraph at lines 14069--14073

 []


Underfull \hbox (badness 10000) in paragraph at lines 14075--14079

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.11}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14079 \subsubsection
                      {Ëá™Êóã s=3/2} [11]
Underfull \hbox (badness 10000) in paragraph at lines 14086--14090

 []


Overfull \hbox (4.40987pt too wide) in paragraph at lines 14091--14094
\C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/65 π \C70/rm/m/n/10/7a |\C70/rm/m/n/10/30 ^
^B| \C70/rm/m/n/10/71 6 \C70/rm/m/n/10/54 ^^N \C70/rm/m/n/10/53 Ô \C70/rm/m/n/1
0/4e Â \C70/rm/m/n/10/90 ^^Z \C70/rm/m/n/10/8f « \C70/rm/m/n/10/90 ^^B \C70/rm/
m/n/10/5f S \C70/rm/m/n/10/4f Ó \C70/rm/m/n/10/65 9 \C70/rm/m/n/10/62 … \C70/rm
/m/n/10/68 < \C70/rm/m/n/10/67 ^^W \C70/rm/m/n/10/65 Â \C70/rm/m/n/10/51 ˝ \C70
/rm/m/n/10/65 p \C70/rm/m/n/10/67 e \C70/rm/m/n/10/5f ^^U \C70/rm/m/n/10/51 e \
C70/rm/m/n/10/76 ¯ \C70/rm/m/n/10/4e í \C70/rm/m/n/10/4f \ \C70/rm/m/n/10/75 (|
\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/4f ã \C70/rm/m/n/10/59 Ç|\C70/rm/m/n/10/f
f ^^L| \C70/rm/m/n/10/75 5 \C70/rm/m/n/10/78 ¡ \C70/rm/m/n/10/57 : \C70/rm/m/n/
10/76 Ñ \C70/rm/m/n/10/5f q \C70/rm/m/n/10/54 Õ \C70/rm/m/n/10/53 Ô \C70/rm/m/n
/10/4e Â \C70/rm/m/n/10/90 ^^Z \C70/rm/m/n/10/8f « \C70/rm/m/n/10/5c ^^F$\OMS/c
msy/m/n/10 ^^@\OML/cmm/m/it/10 i []$
 []


Underfull \hbox (badness 10000) in paragraph at lines 14091--14094

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.12}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14094 ...m}}\Biggr]&,\end{aligned}\end{equation}
                                                   [12]
Underfull \hbox (badness 10000) in paragraph at lines 14097--14100

 []


Underfull \hbox (badness 10000) in paragraph at lines 14102--14105

 []


Underfull \hbox (badness 10000) in paragraph at lines 14109--14113

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.13}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14113 \begin{equation}
                        \pdv[2]{A^{}_k}{x_4}-\delta^{}_{k4}\pdv[2]{A^{}_k}{x...
[13]
Underfull \hbox (badness 10000) in paragraph at lines 14131--14135

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.14}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14141 ...ight\}\label{tur--+an5**}\end{equation}
                                                   [14]
Underfull \hbox (badness 10000) in paragraph at lines 14171--14174

 []




pdfTeX warning (ext4): destination with the same identifier (name{page.15}) has
 been already used, duplicate ignored
